"FL_DATE","UNIQUE_CARRIER","TAIL_NUM","FL_NUM","ORIGIN_AIRPORT_ID","DEST_AIRPORT_ID","CRS_DEP_TIME","DEP_TIME","DEP_DELAY","CRS_ARR_TIME","ARR_TIME","ARR_DELAY","CANCELLED","CANCELLATION_CODE","AIR_TIME","DISTANCE","CARRIER_DELAY","WEATHER_DELAY","NAS_DELAY","SECURITY_DELAY","LATE_AIRCRAFT_DELAY",
2017-01-01,"AA","N153AA","1766",13930,11298,"0710","0705",-5.00,"0948","0932",-16.00,0.00,"",121.00,802.00,,,,,,
2017-01-01,"AA","N192AA","1767",12889,11298,"1235","1235",0.00,"1718","1717",-1.00,0.00,"",137.00,1055.00,,,,,,
2017-01-01,"AA","N829AA","1768",11278,13303,"1020","1015",-5.00,"1313","1253",-20.00,0.00,"",131.00,919.00,,,,,,
2017-01-01,"AA","N770AA","1769",15304,13303,"0730","0719",-11.00,"0833","0818",-15.00,0.00,"",38.00,204.00,,,,,,
2017-01-01,"AA","N754AA","1770",14100,14027,"1015","1011",-4.00,"1312","1305",-7.00,0.00,"",140.00,951.00,,,,,,
2017-01-01,"AA","N754AA","1770",14122,14100,"0705","0658",-7.00,"0832","0824",-8.00,0.00,"",48.00,268.00,,,,,,
2017-01-01,"AA","N585AA","1772",11057,11298,"0925","0925",0.00,"1122","1116",-6.00,0.00,"",141.00,936.00,,,,,,
2017-01-01,"AA","N737AA","1774",11057,11433,"2220","2229",9.00,"0006","0005",-1.00,0.00,"",71.00,500.00,,,,,,
2017-01-01,"AA","N552AA","1775",11057,11298,"1615","1611",-4.00,"1815","1830",15.00,0.00,"",144.00,936.00,0.00,0.00,15.00,0.00,0.00,
2017-01-01,"AA","N581AA","1775",11697,11057,"1305","1258",-7.00,"1504","1504",0.00,0.00,"",100.00,632.00,,,,,,
2017-01-01,"AA","N756AA","1776",11278,13303,"1732","1726",-6.00,"2034","2031",-3.00,0.00,"",131.00,919.00,,,,,,
2017-01-01,"AA","N807AA","1776",13303,11278,"1410","1517",67.00,"1642","1741",59.00,0.00,"",118.00,919.00,0.00,0.00,0.00,0.00,59.00,
2017-01-01,"AA","N755AA","1780",12339,11057,"0700","0653",-7.00,"0849","0846",-3.00,0.00,"",74.00,427.00,,,,,,
2017-01-01,"AA","N951AA","1782",11057,14492,"0939","0937",-2.00,"1035","1030",-5.00,0.00,"",33.00,130.00,,,,,,
2017-01-01,"AA","N523AA","1783",11057,10721,"2029","2149",80.00,"2238","2338",60.00,0.00,"",89.00,728.00,0.00,0.00,0.00,0.00,60.00,
2017-01-01,"AA","N155AA","1783",12892,11057,"1147","1158",11.00,"1925","1926",1.00,0.00,"",242.00,2125.00,,,,,,
2017-01-01,"AA","N753AA","1785",11057,13931,"2011","2019",8.00,"2122","2137",15.00,0.00,"",45.00,290.00,8.00,0.00,7.00,0.00,0.00,
2017-01-01,"AA","N753AA","1785",15016,11057,"1617","1616",-1.00,"1905","1907",2.00,0.00,"",81.00,575.00,,,,,,
2017-01-01,"AA","N202AA","1786",14100,13204,"1750","1746",-4.00,"2030","2029",-1.00,0.00,"",132.00,861.00,,,,,,
2017-01-01,"AA","N587AA","1787",11057,14057,"1816","1850",34.00,"2100","2126",26.00,0.00,"",305.00,2282.00,0.00,0.00,0.00,0.00,26.00,
2017-01-01,"AA","N153AA","1788",11057,13930,"2242","2236",-6.00,"2346","2327",-19.00,0.00,"",89.00,599.00,,,,,,
2017-01-01,"AA","N153AA","1788",12889,14107,"1245","1240",-5.00,"1454","1446",-8.00,0.00,"",47.00,255.00,,,,,,
2017-01-01,"AA","N153AA","1788",14107,11057,"1550","1545",-5.00,"2138","2131",-7.00,0.00,"",208.00,1773.00,,,,,,
2017-01-01,"AA","N124AA","1789",11057,14027,"1441","1437",-4.00,"1635","1618",-17.00,0.00,"",84.00,590.00,,,,,,
2017-01-01,"AA","N961AA","1790",11697,14100,"1350","1348",-2.00,"1637","1645",8.00,0.00,"",156.00,992.00,,,,,,
2017-01-01,"AA","N583AA","1791",11057,15304,"1644","1640",-4.00,"1830","1820",-10.00,0.00,"",80.00,507.00,,,,,,
2017-01-01,"AA","N583AA","1791",11298,11057,"1215","1211",-4.00,"1540","1524",-16.00,0.00,"",112.00,936.00,,,,,,
2017-01-01,"AA","N583AA","1791",12889,11298,"0615","0610",-5.00,"1058","1052",-6.00,0.00,"",129.00,1055.00,,,,,,
2017-01-01,"AA","N757AA","1793",11057,14122,"2231","2226",-5.00,"2352","2338",-14.00,0.00,"",55.00,366.00,,,,,,
2017-01-01,"AA","N722AA","1793",13198,11057,"1832","1826",-6.00,"2138","2139",1.00,0.00,"",114.00,808.00,,,,,,
2017-01-01,"AA","N980AA","1794",14107,11057,"0939","0943",4.00,"1531","1546",15.00,0.00,"",205.00,1773.00,0.00,0.00,11.00,0.00,4.00,
2017-01-01,"AA","N755AA","1795",11057,12339,"0950","0945",-5.00,"1134","1119",-15.00,0.00,"",70.00,427.00,,,,,,
2017-01-01,"AA","N711AA","1796",11057,14100,"2220","2218",-2.00,"2354","2347",-7.00,0.00,"",61.00,449.00,,,,,,
2017-01-01,"AA","N155AA","1798",11057,14100,"2015","2027",12.00,"2154","2154",0.00,0.00,"",64.00,449.00,,,,,,
2017-01-01,"AA","N558AA","1798",12892,14107,"0558","0551",-7.00,"0826","0805",-21.00,0.00,"",56.00,370.00,,,,,,
2017-01-01,"AA","N156AA","1798",13303,11057,"1659","1657",-2.00,"1908","1915",7.00,0.00,"",109.00,650.00,,,,,,
2017-01-01,"AA","N156AA","1798",14107,13303,"0943","0940",-3.00,"1553","1539",-14.00,0.00,"",222.00,1972.00,,,,,,
2017-01-01,"AA","N551AA","1799",11057,14771,"1805","1803",-2.00,"2050","2109",19.00,0.00,"",324.00,2296.00,0.00,0.00,19.00,0.00,0.00,
2017-01-01,"AA","N102AA","1800",14100,11697,"1800","1800",0.00,"2055","2106",11.00,0.00,"",135.00,992.00,,,,,,
2017-01-01,"AA","N769AA","1801",12451,11057,"1359","1403",4.00,"1522","1535",13.00,0.00,"",66.00,328.00,,,,,,
2017-01-01,"AA","N653AA","1802",11433,14107,"0717","0726",9.00,"1004","1011",7.00,0.00,"",234.00,1671.00,,,,,,
2017-01-01,"AA","N171AA","1805",14747,11298,"0825","1209",224.00,"1422","1845",263.00,0.00,"",201.00,1660.00,0.00,224.00,39.00,0.00,0.00,
2017-01-01,"AA","N293AA","1806",11057,10721,"1824","1841",17.00,"2027","2036",9.00,0.00,"",95.00,728.00,,,,,,
2017-01-01,"AA","N293AA","1806",14100,11057,"1529","1556",27.00,"1715","1735",20.00,0.00,"",79.00,449.00,0.00,0.00,0.00,0.00,20.00,
2017-01-01,"AA","N740AA","1808",11057,15304,"1301","1304",3.00,"1442","1439",-3.00,0.00,"",75.00,507.00,,,,,,
2017-01-01,"AA","N740AA","1809",11057,13495,"1804","1813",9.00,"1912","1921",9.00,0.00,"",105.00,651.00,,,,,,
2017-01-01,"AA","N664AA","1810",11057,15304,"1445","1441",-4.00,"1628","1616",-12.00,0.00,"",73.00,507.00,,,,,,
2017-01-01,"AA","N665AA","1810",14100,11057,"1145","",,"1335","",,1.00,"A",,449.00,,,,,,
2017-01-01,"AA","N557AA","1811",11292,11057,"1211","1216",5.00,"1718","1737",19.00,0.00,"",165.00,1337.00,5.00,0.00,14.00,0.00,0.00,
2017-01-01,"AA","N556AA","1812",11057,10721,"2215","2222",7.00,"0016","0017",1.00,0.00,"",94.00,728.00,,,,,,
2017-01-01,"AA","N556AA","1812",11292,11057,"1600","1604",4.00,"2108","2114",6.00,0.00,"",164.00,1337.00,,,,,,
2017-01-01,"AA","N556AA","1812",14107,11292,"1315","1312",-3.00,"1504","1504",0.00,0.00,"",86.00,602.00,,,,,,
2017-01-01,"AA","N922AA","1812",14679,14107,"0955","0945",-10.00,"1209","1203",-6.00,0.00,"",53.00,304.00,,,,,,
2017-01-01,"AA","N836AA","1814",11057,10397,"1150","1147",-3.00,"1315","1321",6.00,0.00,"",47.00,226.00,,,,,,
2017-01-01,"AA","N836AA","1814",11433,11057,"0830","0826",-4.00,"1032","1003",-29.00,0.00,"",79.00,500.00,,,,,,
2017-01-01,"AA","N710AA","1815",11057,11433,"1645","1639",-6.00,"1840","1839",-1.00,0.00,"",75.00,500.00,,,,,,
2017-01-01,"AA","N710AA","1815",15016,11057,"1254","1252",-2.00,"1540","1527",-13.00,0.00,"",81.00,575.00,,,,,,
2017-01-01,"AA","N952AA","1819",12953,10397,"1700","1659",-1.00,"1938","1943",5.00,0.00,"",130.00,762.00,,,,,,
2017-01-01,"AA","N920AA","1820",11057,14635,"2209","2217",8.00,"2358","2359",1.00,0.00,"",82.00,600.00,,,,,,
2017-01-01,"AA","N920AA","1820",12889,11057,"1345","1341",-4.00,"2056","2056",0.00,0.00,"",222.00,1916.00,,,,,,
2017-01-01,"AA","N833AA","1821",14122,14107,"0700","0656",-4.00,"1004","1024",20.00,0.00,"",255.00,1814.00,0.00,0.00,20.00,0.00,0.00,
2017-01-01,"AA","N554AA","1822",13930,14100,"0550","0544",-6.00,"0847","0829",-18.00,0.00,"",91.00,678.00,,,,,,
2017-01-01,"AA","N716AA","1823",11057,14321,"1129","1129",0.00,"1337","1340",3.00,0.00,"",103.00,813.00,,,,,,
2017-01-01,"AA","N716AA","1823",13198,11057,"0709","0708",-1.00,"1030","1036",6.00,0.00,"",103.00,808.00,,,,,,
2017-01-01,"AA","N834AA","1825",11057,13244,"2020","2018",-2.00,"2114","2058",-16.00,0.00,"",83.00,511.00,,,,,,
2017-01-01,"AA","N834AA","1825",14524,11057,"1806","1759",-7.00,"1930","1933",3.00,0.00,"",49.00,257.00,,,,,,
2017-01-01,"AA","N672AA","1826",11278,14107,"1035","1103",28.00,"1352","1405",13.00,0.00,"",285.00,1979.00,,,,,,
2017-01-01,"AA","N672AA","1826",11298,11278,"0600","0600",0.00,"0941","0938",-3.00,0.00,"",127.00,1192.00,,,,,,
2017-01-01,"AA","N672AA","1826",14107,12889,"1505","1629",84.00,"1515","1633",78.00,0.00,"",43.00,255.00,78.00,0.00,0.00,0.00,0.00,
2017-01-01,"AA","N827AA","1827",11057,14683,"1445","1443",-2.00,"1656","1642",-14.00,0.00,"",162.00,1095.00,,,,,,
2017-01-01,"AA","N756AA","1828",13303,11057,"2135","2140",5.00,"2344","2338",-6.00,0.00,"",94.00,650.00,,,,,,
2017-01-01,"AA","N184AA","1831",11057,13303,"1145","1144",-1.00,"1359","1421",22.00,0.00,"",93.00,650.00,0.00,0.00,22.00,0.00,0.00,
2017-01-01,"AA","N184AA","1831",11298,11057,"0705","0701",-4.00,"1032","1017",-15.00,0.00,"",110.00,936.00,,,,,,
2017-01-01,"AA","N823AA","1832",11057,14683,"1155","1152",-3.00,"1412","1411",-1.00,0.00,"",167.00,1095.00,,,,,,
2017-01-01,"AA","N824AA","1832",14321,11057,"0805","0802",-3.00,"1051","1053",2.00,0.00,"",131.00,813.00,,,,,,
2017-01-01,"AA","N944AA","1833",14100,10397,"1605","1603",-2.00,"1831","1820",-11.00,0.00,"",112.00,666.00,,,,,,
2017-01-01,"AA","N701AA","1834",14122,11057,"1905","2000",55.00,"2040","2140",60.00,0.00,"",68.00,366.00,0.00,0.00,5.00,0.00,55.00,
2017-01-01,"AA","N170AA","1836",14843,11057,"0730","0725",-5.00,"1016","1037",21.00,0.00,"",212.00,1475.00,0.00,0.00,21.00,0.00,0.00,
2017-01-01,"AA","N206AA","1837",14100,15024,"0740","0916",96.00,"1231","1358",87.00,0.00,"",184.00,1605.00,87.00,0.00,0.00,0.00,0.00,
2017-01-01,"AA","N680AA","1839",10397,11057,"0700","0655",-5.00,"0817","0825",8.00,0.00,"",49.00,226.00,,,,,,
2017-01-01,"AA","N680AA","1839",11057,14100,"0909","0907",-2.00,"1043","1023",-20.00,0.00,"",61.00,449.00,,,,,,
2017-01-01,"AA","N701AA","1840",11057,14122,"1815","1809",-6.00,"1941","1923",-18.00,0.00,"",56.00,366.00,,,,,,
2017-01-01,"AA","N701AA","1840",12323,11057,"1606","1555",-11.00,"1718","1711",-7.00,0.00,"",49.00,185.00,,,,,,
2017-01-01,"AA","N757AA","1842",11057,14122,"1310","1304",-6.00,"1436","1424",-12.00,0.00,"",59.00,366.00,,,,,,
2017-01-01,"AA","N927AA","1842",13303,11057,"0959","1010",11.00,"1211","1234",23.00,0.00,"",107.00,650.00,11.00,0.00,12.00,0.00,0.00,
2017-01-01,"AA","N725AA","1843",11057,10257,"1425","1421",-4.00,"1617","1600",-17.00,0.00,"",85.00,646.00,,,,,,
2017-01-01,"AA","N725AA","1843",11278,11057,"1200","1153",-7.00,"1333","1320",-13.00,0.00,"",62.00,331.00,,,,,,
2017-01-01,"AA","N161AA","1844",11057,13930,"1125","1127",2.00,"1233","1221",-12.00,0.00,"",91.00,599.00,,,,,,
2017-01-01,"AA","N542AA","1846",14771,11057,"0015","0007",-8.00,"0805","0752",-13.00,0.00,"",265.00,2296.00,,,,,,
2017-01-01,"AA","N723AA","1848",11057,14492,"1815","1814",-1.00,"1909","1914",5.00,0.00,"",29.00,130.00,,,,,,
2017-01-01,"AA","N288AA","1850",13204,14100,"1025","1025",0.00,"1241","1239",-2.00,0.00,"",116.00,861.00,,,,,,
2017-01-01,"AA","N537AA","1851",11057,13930,"1955","2003",8.00,"2100","2053",-7.00,0.00,"",84.00,599.00,,,,,,
2017-01-01,"AA","N537AA","1851",14679,11057,"1120","1119",-1.00,"1849","1903",14.00,0.00,"",241.00,2077.00,,,,,,
